cost_price,regular_price,regular_volume,regular_pe
96.0,150.0,200.0,-13.09090909090909
190.0,330.0,90.0,-0.4583333333333333
76.0,140.0,10.0,1.5438596491228072
99.0,205.0,80.0,15.07692307692308
87.0,200.0,140.0,-30.74999999999997
84.0,200.0,30.0,0.0
96.0,150.0,30.0,-0.0
40.0,60.0,10.0,1.1111111111111114
193.0,0.0,0.0,1.0
99.0,205.0,20.0,0.0
87.0,200.0,10.0,20.499999999999982
84.0,200.0,50.0,0.0
76.0,0.0,0.0,1.0
95.0,216.0,20.0,0.0
96.0,150.0,120.0,-16.363636363636363
41.0,60.0,130.0,-0.13888888888888878
89.0,200.0,150.0,0.06593406593406588
76.0,0.0,0.0,1.0
210.0,0.0,0.0,0.0
84.0,200.0,160.0,0.0
99.0,205.0,210.0,12.500000000000044
42.0,60.0,90.0,0.8078817733990148
95.0,216.0,10.0,-0.34188034188034183
93.0,200.0,170.0,-216.0
84.0,200.0,40.0,0.0
99.0,205.0,190.0,150.00000000000054
77.0,0.0,0.0,1.0
110.0,240.0,40.0,0.0
96.0,150.0,140.0,-6.666666666666667
210.0,0.0,0.0,1.0
84.0,200.0,70.0,0.0
42.0,60.0,60.0,0.2040816326530613
210.0,330.0,130.0,0.25925925925925924
99.0,205.0,210.0,-1.6246153846153848
77.0,140.0,80.0,1.9523809523809528
95.0,216.0,50.0,-0.6907894736842104
96.0,150.0,110.0,-3.9272727272727277
93.0,200.0,120.0,0.27272727272727254
99.0,205.0,60.0,-20.00000000000007
96.0,170.0,30.0,2.928571428571428
210.0,330.0,140.0,3.8958333333333335
77.0,140.0,180.0,-0.49624060150375965
42.0,60.0,110.0,0.6805555555555555
84.0,200.0,60.0,-0.19480519480519481
93.0,200.0,90.0,0.0
95.0,216.0,60.0,-4.166666666666663
99.0,205.0,70.0,-3.272727272727274
93.0,200.0,50.0,11.714285714285703
95.0,216.0,60.0,2.4999999999999973
42.0,60.0,80.0,-0.46153846153846145
84.0,200.0,30.0,-0.26785714285714285
210.0,330.0,100.0,3.5897435897435903
77.0,140.0,100.0,-0.0
110.0,240.0,30.0,-0.9800000000000001
98.0,170.0,90.0,-6.857142857142858
95.0,216.0,80.0,-0.41062801932367177
42.0,60.0,50.0,0.5192307692307693
99.0,205.0,260.0,1.7379310344827588
98.0,170.0,60.0,4.505494505494504
77.0,140.0,80.0,-1.888888888888888
210.0,330.0,90.0,0.09210526315789473
94.0,200.0,240.0,-4.230769230769231
110.0,240.0,10.0,-4.791666666666668
98.0,170.0,80.0,-24.000000000000004
84.0,200.0,20.0,-4.249999999999999
95.0,216.0,50.0,18.749999999999982
96.0,200.0,110.0,-16.200000000000003
110.0,240.0,20.0,-4.090909090909092
77.0,140.0,310.0,-34.800000000000004
42.0,60.0,130.0,1.0161290322580645
99.0,205.0,160.0,0.09549071618037139
207.0,330.0,180.0,0.20499999999999996
42.0,60.0,50.0,0.8827160493827161
78.0,140.0,150.0,1.4999999999999998
99.0,205.0,100.0,-0.7179487179487182
110.0,240.0,10.0,-5.271428571428574
95.0,216.0,90.0,-80.00000000000001
199.0,330.0,170.0,1.6842105263157896
98.0,170.0,80.0,1.0919117647058822
96.0,200.0,10.0,-4.958333333333332
84.0,200.0,10.0,0.0
42.0,60.0,110.0,-14.285714285714286
84.0,200.0,20.0,-0.3506493506493506
98.0,170.0,40.0,-6.666666666666666
78.0,140.0,130.0,-12.749999999999996
99.0,210.0,140.0,0.15384615384615374
96.0,0.0,0.0,1.0
199.0,330.0,150.0,0.0
95.0,216.0,20.0,2.5087719298245617
84.0,200.0,20.0,-0.0
99.0,210.0,100.0,79.99999999999993
78.0,140.0,230.0,-3.899999999999999
98.0,0.0,0.0,1.0
98.0,185.0,40.0,0.0
199.0,330.0,190.0,4.7844827586206895
95.0,216.0,40.0,2.285318559556787
42.0,60.0,80.0,-1.3846153846153846
199.0,330.0,200.0,0.3333333333333333
98.0,185.0,50.0,1.7068965517241377
84.0,200.0,90.0,9.86666666666666
42.0,60.0,60.0,0.4761904761904763
95.0,216.0,40.0,-0.12820512820512822
99.0,0.0,0.0,1.0
100.0,210.0,110.0,0.0
110.0,240.0,40.0,-4.454545454545457
78.0,140.0,310.0,-16.200000000000003
84.0,200.0,20.0,-2.182795698924731
100.0,0.0,0.0,1.0
100.0,210.0,40.0,0.0
110.0,240.0,20.0,-3.5000000000000018
95.0,216.0,40.0,-10.000000000000002
199.0,330.0,70.0,1.4210526315789476
42.0,60.0,20.0,0.8730158730158731
98.0,185.0,10.0,-0.24
78.0,140.0,90.0,-32.88888888888889
68.0,140.0,10.0,0.0
180.0,300.0,10.0,0.0
26.0,56.0,40.0,-3.6885245901639343
80.0,0.0,0.0,1.0
94.0,205.0,20.0,0.0
26.0,56.0,200.0,-12.38255033557047
68.0,140.0,50.0,-0.5
180.0,300.0,290.0,4.2
52.0,0.0,0.0,1.0
80.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0
80.0,135.0,190.0,0.0
26.0,56.0,160.0,0.26982011992005334
94.0,205.0,40.0,-0.2818791946308725
58.0,0.0,0.0,1.0
180.0,300.0,300.0,0.0
68.0,140.0,100.0,1.2500000000000002
26.0,56.0,140.0,-0.6666666666666665
94.0,205.0,90.0,-0.1342281879194631
54.0,0.0,0.0,1.0
68.0,140.0,110.0,0.0
180.0,300.0,240.0,1.034090909090909
62.0,0.0,0.0,1.0
80.0,135.0,110.0,0.0
80.0,135.0,250.0,0.0
93.0,205.0,240.0,-0.0771428571428572
79.0,0.0,0.0,1.0
70.0,0.0,0.0,0.0
180.0,300.0,280.0,0.0
68.0,140.0,150.0,0.8705357142857143
26.0,50.0,120.0,0.31111111111111106
70.0,140.0,150.0,0.1388888888888889
180.0,300.0,320.0,0.9916666666666667
92.0,205.0,600.0,-2.763157894736842
81.0,135.0,80.0,2.5380952380952384
89.0,180.0,530.0,16.875000000000004
86.0,200.0,230.0,-5.094339622641507
26.0,50.0,150.0,0.463768115942029
90.0,200.0,330.0,0.4000000000000001
27.0,0.0,0.0,1.0
89.0,180.0,400.0,0.0
92.0,205.0,90.0,-5.580000000000002
180.0,300.0,250.0,3.8362573099415207
71.0,140.0,350.0,-0.7499999999999999
84.0,0.0,0.0,1.0
84.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
180.0,300.0,70.0,0.0
92.0,205.0,50.0,0.9022556390977443
92.0,200.0,120.0,-57.39999999999995
71.0,140.0,170.0,-1.3888888888888888
90.0,180.0,280.0,2.2647058823529402
84.0,0.0,0.0,1.0
72.0,140.0,110.0,0.0
180.0,300.0,170.0,0.47727272727272724
94.0,200.0,200.0,-0.5294117647058824
90.0,180.0,90.0,5.500000000000002
29.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
94.0,200.0,190.0,0.7199999999999999
84.0,135.0,220.0,-0.48582995951417024
91.0,180.0,210.0,-0.13636363636363627
29.0,50.0,130.0,0.5274725274725275
72.0,140.0,40.0,-0.38461538461538464
72.0,0.0,0.0,1.0
84.0,135.0,300.0,0.0
180.0,300.0,200.0,-0.27272727272727276
29.0,50.0,280.0,-0.47999999999999987
94.0,200.0,300.0,0.023809523809523798
91.0,180.0,230.0,2.3333333333333335
94.0,200.0,120.0,-4.304347826086954
29.0,50.0,240.0,-1.3333333333333333
92.0,205.0,30.0,-0.28225806451612906
84.0,135.0,270.0,-23.42857142857143
91.0,180.0,270.0,0.0
105.0,220.0,10.0,-4.333333333333331
180.0,300.0,200.0,52.250000000000014
72.0,0.0,0.0,1.0
92.0,205.0,20.0,0.0
86.0,135.0,280.0,-38.07142857142858
73.0,0.0,0.0,1.0
180.0,300.0,250.0,0.0
91.0,180.0,140.0,1.0999999999999999
29.0,50.0,40.0,0.989010989010989
95.0,200.0,230.0,1.5833333333333333
73.0,0.0,0.0,1.0
91.0,135.0,240.0,0.0
29.0,0.0,0.0,1.0
180.0,300.0,290.0,0.0
50.0,180.0,30.0,2.2413793103448274
91.0,180.0,130.0,0.0
95.0,200.0,170.0,2.7692307692307683
95.0,200.0,140.0,0.0
180.0,300.0,290.0,2.1428571428571432
92.0,205.0,60.0,2.50453720508167
91.0,180.0,110.0,-6.833333333333333
29.0,0.0,0.0,1.0
73.0,140.0,90.0,0.0
91.0,135.0,10.0,24.8888888888889
50.0,180.0,40.0,9.000000000000002
105.0,220.0,20.0,-2.249999999999999
92.0,205.0,10.0,7.333333333333328
91.0,0.0,0.0,1.0
29.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
180.0,0.0,0.0,1.0
91.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
73.0,140.0,60.0,0.0
92.0,205.0,10.0,-1.7948717948717954
91.0,0.0,0.0,1.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0
105.0,220.0,20.0,0.0
91.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
50.0,180.0,10.0,-2.9166666666666656
29.0,0.0,0.0,1.0
92.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
92.0,205.0,20.0,0.0
73.0,140.0,220.0,-31.538461538461544
105.0,220.0,10.0,-1.6704545454545456
95.0,0.0,0.0,1.0
73.0,140.0,60.0,0.0
180.0,300.0,80.0,0.29166666666666663
50.0,180.0,10.0,2.1875
92.0,135.0,140.0,-52.0
92.0,0.0,0.0,1.0
29.0,50.0,40.0,0.0
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
50.0,180.0,20.0,0.0
105.0,220.0,30.0,2.249999999999999
92.0,135.0,540.0,-44.0
29.0,50.0,150.0,1.1470588235294117
92.0,0.0,0.0,1.0
180.0,300.0,390.0,0.0
96.0,0.0,0.0,1.0
180.0,300.0,480.0,0.0
29.0,50.0,240.0,0.6
91.0,0.0,0.0,1.0
73.0,0.0,0.0,0.0
50.0,180.0,30.0,0.0
97.0,0.0,0.0,1.0
92.0,147.0,300.0,0.0
